0.005,61,58,-1,-1
0.056,60,58,-2,-2
0.066,60,57,-3,-4
0.076,60,58,-5,-5
0.082,60,57,-6,-6
0.094,60,57,-8,-9
0.109,60,57,-11,-12
0.116,61,57,-13,-14
0.128,62,57,-15,-16
0.139,62,57,-17,-18
0.153,63,56,-19,-21
0.161,64,56,-21,-22
0.171,64,55,-23,-23
0.18,64,55,-25,-25
0.19,63,55,-26,-26
0.196,63,55,-27,-28
0.207,62,55,-29,-29
0.217,61,54,-31,-30
0.224,60,54,-33,-32
0.234,61,55,-34,-33
0.244,63,55,-35,-35
0.253,66,55,-37,-37
0.261,68,55,-39,-39
0.271,71,55,-41,-40
0.282,72,56,-43,-42
0.291,72,56,-46,-45
0.302,72,56,-47,-47
0.314,72,56,-49,-49
0.327,73,57,-52,-52
0.334,73,57,-55,-54
0.345,73,57,-56,-56
0.356,73,57,-59,-59
0.367,70,58,-61,-61
0.374,67,58,-63,-63
0.384,64,58,-65,-65
0.395,57,58,-68,-68
0.402,50,59,-70,-70
0.412,44,59,-71,-71
0.422,35,58,-73,-74
0.433,29,58,-76,-76
0.44,26,58,-78,-78
0.451,22,58,-80,-80
0.461,19,58,-82,-82
0.471,17,58,-84,-84
0.478,16,58,-86,-86
0.488,16,58,-88,-88
0.5,16,59,-91,-90
0.507,16,59,-93,-92
0.521,17,58,-95,-94
0.533,18,58,-97,-96
0.543,21,58,-99,-98
0.55,22,58,-101,-100
0.561,27,58,-103,-102
0.571,33,58,-105,-104
0.582,40,59,-107,-106
0.589,46,59,-108,-107
0.599,54,58,-110,-109
0.61,61,58,-112,-111
0.616,65,58,-114,-113
0.626,70,58,-116,-114
0.637,73,58,-118,-116
0.649,74,58,-120,-119
0.656,75,58,-121,-121
0.666,75,58,-123,-122
0.676,75,57,-126,-124
0.684,75,57,-128,-126
0.696,75,57,-130,-128
0.711,75,57,-133,-131
0.724,75,58,-135,-134
0.73,75,57,-137,-136
0.742,75,58,-139,-138
0.753,75,57,-141,-140
0.765,75,57,-143,-142
0.772,75,57,-144,-144
0.782,75,57,-146,-145
0.791,75,57,-148,-147
0.798,75,57,-150,-149
0.811,75,57,-152,-151
0.821,75,57,-154,-153
0.832,74,57,-156,-155
0.839,74,57,-158,-157
0.849,74,57,-160,-159
0.86,74,57,-162,-161
0.876,75,58,-165,-164
0.884,75,58,-167,-166
0.897,76,59,-170,-169
0.914,75,59,-173,-172
0.92,74,60,-175,-174
0.931,75,60,-176,-176
0.942,75,60,-178,-178
0.956,75,61,-181,-181
0.963,75,61,-183,-183
0.974,76,61,-185,-184
0.987,76,62,-187,-187
0.997,75,61,-189,-189
1.004,75,61,-191,-190
1.014,74,61,-192,-192
1.024,74,60,-194,-194
1.033,74,60,-197,-196
1.043,75,60,-198,-198
1.053,76,60,-200,-200
1.063,76,60,-202,-202
1.071,76,60,-204,-204
1.081,77,60,-206,-206
1.096,77,61,-209,-209
1.104,77,61,-212,-212
1.117,77,60,-213,-213
1.132,77,60,-216,-216
1.142,78,60,-218,-218
1.149,79,60,-220,-220
1.159,78,60,-222,-221
1.17,78,60,-224,-224
1.179,78,60,-226,-226
1.186,77,60,-227,-228
1.197,77,59,-229,-229
1.207,77,59,-231,-231
1.214,77,59,-233,-233
1.224,77,59,-234,-234
1.239,79,60,-238,-238
1.249,79,61,-240,-240
1.256,80,61,-242,-242
1.267,80,61,-243,-243
1.278,81,63,-245,-245
1.287,82,63,-248,-248
1.295,81,63,-249,-249
1.309,81,63,-252,-252
1.323,82,63,-255,-254
1.33,82,62,-257,-256
1.343,82,62,-259,-258
1.353,82,62,-261,-260
1.363,81,63,-263,-262
1.371,81,62,-265,-264
1.381,80,63,-266,-266
1.391,80,63,-268,-268
1.4,81,63,-270,-270
1.406,81,63,-272,-272
1.417,83,63,-274,-274
1.428,83,68,-276,-276
1.435,84,69,-278,-278
1.445,84,69,-279,-279
1.455,85,69,-281,-282
1.464,85,69,-284,-284
1.471,85,70,-285,-286
1.481,85,70,-287,-287
1.494,84,69,-289,-289
1.501,84,69,-292,-292
1.512,84,69,-294,-293
1.523,83,69,-296,-295
1.535,82,68,-298,-298
1.542,81,68,-300,-300
1.552,80,68,-302,-301
1.562,79,66,-304,-303
1.572,80,64,-306,-306
1.579,80,65,-307,-308
1.589,82,64,-309,-309
1.599,82,65,-311,-311
1.606,81,65,-313,-313
1.616,81,65,-314,-314
1.626,80,64,-316,-316
1.635,79,64,-318,-318
1.642,79,63,-320,-320
1.653,79,63,-322,-321
1.664,78,63,-324,-324
1.674,77,63,-326,-326
1.681,77,61,-327,-327
1.692,77,60,-330,-330
1.703,75,59,-332,-332
1.711,74,59,-335,-335
1.724,74,58,-336,-336
1.736,72,58,-338,-338
1.746,72,56,-341,-340
1.753,73,56,-343,-342
1.764,73,56,-344,-344
1.774,73,56,-346,-346
1.787,74,57,-349,-349
1.794,74,57,-350,-350
1.804,73,57,-352,-352
1.815,73,57,-354,-354
1.822,73,57,-356,-357
1.835,73,57,-358,-359
1.846,73,57,-361,-361
1.856,72,56,-362,-363
1.863,72,56,-364,-365
1.873,71,56,-366,-366
1.885,71,55,-368,-369
1.894,70,55,-372,-372
1.907,70,55,-373,-373
1.924,71,55,-377,-377
1.937,72,56,-379,-379
1.947,72,57,-383,-383
1.963,72,57,-384,-385
1.974,72,58,-387,-387
1.985,72,58,-389,-389
1.992,72,58,-390,-391
2.002,72,58,-392,-393
2.014,72,58,-395,-396
2.021,72,58,-397,-398
2.031,72,58,-398,-399
2.041,72,58,-400,-401
2.055,71,58,-403,-404
2.062,70,58,-405,-406
2.073,70,57,-407,-408
2.084,70,57,-409,-410
2.094,71,57,-411,-412
2.1,71,57,-413,-414
2.113,72,58,-415,-416
2.125,73,58,-418,-419
2.132,73,59,-421,-422
2.145,73,59,-422,-423
2.157,73,59,-425,-425
2.171,74,59,-428,-428
2.177,74,59,-430,-430
2.187,74,59,-431,-432
2.197,74,59,-433,-434
2.207,74,59,-435,-436
2.214,74,59,-437,-437
2.224,73,59,-439,-439
2.236,73,58,-441,-442
2.243,73,58,-443,-444
2.253,73,59,-445,-445
2.262,74,59,-447,-448
2.273,74,59,-449,-450
2.282,75,59,-451,-452
2.296,76,61,-454,-454
2.306,76,62,-456,-457
2.313,76,62,-459,-460
2.329,76,63,-461,-461
2.341,76,63,-463,-464
2.351,77,63,-465,-466
